;delta_reaTZon_y_pred
0;0.14461412461112277
1;0.16346275206681113
2;0.18336746196037843
3;0.20301567714712934
4;0.20531031772173333
5;0.20438135069714272
6;0.20359870508947622
7;0.20019211852789529
8;0.19154151700124647
9;0.1702201279728397
10;0.14673445002646854
11;0.18053727078312445
12;0.17737713683721595
13;0.17602626067084015
14;0.17473998838966578
15;0.17333919040098966
16;0.1717823180114316
17;0.1695904944878022
18;0.16517388688644263
19;0.15882394344166914
20;0.1521604850952755
21;0.14558245914332393
22;0.1391051153524753
23;0.13319020284587926
24;0.12773080485537
25;0.1222745447753249
26;0.12102615680564185
27;0.12664363476719195
28;0.13226840585664537
29;0.13647795605747512
30;0.1403814579379192
31;-0.16807075476634367
32;-0.373130662408968
33;-0.34804933637638813
34;-0.3010871800844533
35;-0.2578794087638109
36;-0.21990816208509453
37;-0.18790947277727926
38;-0.15711007057112084
39;-0.12982871449530153
40;-0.08874993298974955
41;-0.029643223754480592
42;-0.027854345874303653
43;-0.003219765089683968
44;0.025425733836092715
45;0.05490555176719214
46;0.08334613308054073
47;0.11299525639561542
48;0.13401445385074404
49;0.14373900851333452
50;0.13889714245095813
51;0.08633737068362715
52;0.033225075421625935
53;-0.0027310017551370885
54;-0.019115296344638884
55;-0.05684858413129637
56;-0.1483641507369697
57;-0.11780818590552584
58;-0.06031153367519944
59;0.14138124106984765
60;0.21847828941107164
61;0.20499209114391634
62;0.1910832487847682
63;0.19296291212052671
64;0.15295190877380357
65;0.09869575230815106
66;0.14607052627652833
67;0.1701903759846841
68;0.15954301370240584
69;0.16217974207373298
70;0.09121617899452958
71;-0.14683823259795278
72;-0.3350279963373045
73;-0.29975867622783414
74;-0.2579318657445804
75;-0.2250938747373857
76;-0.19184557214012463
77;-0.17514503835607653
78;-0.14160088403661883
79;-0.1926616635628668
80;-0.19409567026672367
81;-0.18560071733649564
82;-0.15589490026907488
83;-0.13278167440144772
84;-0.10527118782313447
85;-0.10802633321307736
86;-0.10357660204578026
87;-0.0963103157651764
88;-0.08908739473491809
89;-0.08193334442473704
90;-0.07404823055430798
91;-0.06143774153438025
92;-0.04426128917189365
93;-0.02159055285322642
94;0.00662260972897849
95;0.043274664858880235
96;0.07633062473391986
97;0.09991929135993013
98;0.09916496715154471
99;0.09963595899040384
100;0.07127084399374495
101;0.03530093671349141
102;0.0045072886826021535
103;-0.02059626495913
104;-0.04277125884562673
105;-0.05429489187656576
106;-0.05183151578978587
107;0.18616963241743925
108;0.24947890568965767
109;0.23149493591241024
110;0.21431082970016027
111;0.19886588783012413
112;0.21768953693333729
113;0.23581190112657466
114;0.2507642222912865
115;0.2334531583017472
116;0.2186446801808177
117;0.2014553133534305
118;0.18832209240298683
119;0.12909205725757206
120;0.03176406982122357
121;-0.1183383800444269
122;-0.22703218473700296
123;-0.27969373667201003
124;-0.2775806764340033
125;-0.2217202870242575
126;-0.11664899739932394
127;-0.31327111932260454
128;-0.2894724737743194
129;-0.25824837288172164
130;-0.2166800632092686
131;-0.18779784683438294
132;-0.1531304317675315
133;-0.12109503298727214
134;-0.10062709133304902
135;-0.08718881557734336
136;-0.056183118690918084
137;-0.02342661242692988
138;-0.0014958671870396456
139;0.026022193007907313
