;TDryBul;HDirNor;oveHeaPumY_u;reaTZon_y
0.0;271.75;0.0;1.0;292.5090411
1.0;270.8584416;0.0;1.0;292.6616968
2.0;270.15;0.0;1.0;292.7943294
3.0;269.6842857;0.0;1.0;292.9103783
4.0;269.45;0.0;1.0;293.0120681
5.0;269.3966667;0.0;1.0;293.1075654
6.0;269.35;0.0;1.0;293.1896201
7.0;269.2395833;0.0;0.984011242;293.258948
8.0;269.15;0.0;0.947860462;293.3153404
9.0;269.58875;0.0;0.895438733;293.310202
10.0;270.15;0.0;0.847635035;293.3584114
11.0;270.355;0.0;1.0;293.4123378
12.0;270.45;0.0;1.0;293.4822535
13.0;270.45;0.0;1.0;293.5495946
14.0;270.45;0.0;1.0;293.6137152
15.0;270.45;0.0;1.0;293.6835449
16.0;270.45;0.0;1.0;293.7611549
17.0;270.4875;0.0;1.0;293.8358316
18.0;270.65;0.0;1.0;293.9061284
19.0;270.9;0.0;1.0;293.9921022
20.0;271.15;0.0;1.0;294.0937047
21.0;271.4;0.0;1.0;294.1910484
22.0;271.65;0.0;1.0;294.2833731
23.0;271.8675;0.0;1.0;294.3776348
24.0;272.05;0.0;1.0;294.481469
25.0;272.2033333;0.0;1.0;294.6120467
26.0;272.25;0.0;1.0;294.7483778
27.0;272.1729167;0.0;1.0;294.850265
28.0;272.05;0.0;1.0;294.9228823
29.0;271.89375;0.0;1.0;294.9359158
30.0;271.75;0.0;1.0;294.9487347
31.0;271.78125;0.0;0.359738652;294.9046915
32.0;271.85;0.0;0.0;294.7122385
33.0;271.73875;0.0;0.0;294.4164186
34.0;271.65;0.0;0.0;294.1041791
35.0;271.705;0.0;0.0;293.868519
36.0;271.85;0.0;0.0;293.6141903
37.0;272.05;0.0;0.0;293.372643
38.0;272.25;0.0;0.0;293.1438603
39.0;272.45;0.0;0.01328103;293.0217912
40.0;272.65;0.0;0.057847116;292.9160415
41.0;272.9166667;0.0;0.133322137;292.8192502
42.0;273.15;0.0;0.237386656;292.7537521
43.0;273.0908333;0.0;0.359535924;292.7213689
44.0;272.95;0.0;0.489744413;292.7262535
45.0;272.92375;0.0;0.616624137;292.7738811
46.0;272.95;0.0;0.727078437;292.8609571
47.0;273.0919643;0.0;0.809437507;292.9850787
48.0;273.25;0.0;0.852707803;293.1315528
49.0;273.297619;0.0;0.850918244;293.2820964
50.0;273.35;0.0;0.803762151;293.4223965
51.0;273.5266667;0.0;0.715028181;293.5405138
52.0;273.85;0.0;0.591968161;293.6263283
53.0;274.3;0.0;0.444778938;293.6789267
54.0;274.75;0.0;0.283470993;293.6868227
55.0;275.1542857;0.0;0.122029379;293.6387903
56.0;275.55;0.0;0.0;293.5132651
