;$\dot{Q}_{heiz}$ in kW_pred
0;16.396774104322294
1;16.097140768808945
2;23.124491236225253
3;10.25095688755558
4;17.83530397111827
5;3.4388985102310583
6;8.828787306877382
7;10.334678805528107
8;6.159539370410581
9;16.918696545521694
10;4.200719394698937
11;16.935241789220115
12;17.271291265065045
13;11.611369100804229
14;17.50989740018828
15;18.54669803831636
16;21.467953757819675
17;16.42390736457914
18;16.969077485295443
19;15.249983198614153
20;8.500222701186885
21;11.844186418625249
22;18.807174360355955
23;19.335903019512553
24;10.21583515690472
25;21.35901829611027
26;10.341199230566003
27;18.148800370377835
28;16.328415109300366
29;8.788300019667727
30;24.173935474830046
31;12.806035082358028
32;15.324434995651657
33;16.999126113849595
34;21.369885054957525
35;12.54528888493471
36;13.902412238776202
37;3.72916304321744
38;13.223126981680677
39;20.285517263379074
40;13.230841451299073
41;15.376634612314295
42;13.65880408574928
43;12.633312549730102
44;18.029822619261473
45;16.339477363160842
46;18.445130534459018
47;16.465544555903012
48;16.00652641729551
49;17.53320705769259
50;19.463622006834395
51;16.508566561510502
52;14.476075990502906
53;19.255761371320368
54;18.597651806070573
55;20.39547993191081
56;14.953153395838827
57;13.404462817612735
58;15.335025381612136
59;16.147465098207793
60;16.776679980406787
61;17.067650956806617
62;12.418833173512157
63;16.90746769027936
64;13.409169115079338
65;11.98467098726862
66;19.175065550964586
67;14.72960303539469
68;11.397350893009206
69;24.310915315241072
70;15.01618673386815
71;14.098286612118129
72;6.77192694836519
73;11.685272586397307
74;8.170420713472295
75;11.134915452706261
76;25.975133606575238
77;15.424905149809588
78;14.529391259685678
79;16.288834200441446
80;13.529620525342958
81;17.746766496088313
82;16.41909640592048
83;16.969288932219
84;19.416306714271485
85;19.537194453150068
86;12.730518393614071
87;14.73126616472139
88;14.375692109766904
89;16.011303953429763
90;19.314374603656308
91;16.23639905226652
92;16.135898632570058
93;15.622402904738268
94;16.091980916301146
95;15.720795126238643
96;15.679142565324577
97;6.477353628107336
98;20.049579962593107
99;16.875643029770604
100;10.277021073638375
101;12.226699978565287
102;16.95110952143768
103;11.888631421601772
104;10.828498641418369
105;15.615997552021108
106;21.928974028618814
107;19.98899933656716
108;9.009328992793792
109;13.72644280355733
110;23.07793074694036
111;12.072616873909778
112;22.065530779997307
113;20.56946402456688
114;14.983204723491024
115;15.579671612662565
116;9.398806585017452
117;25.57212799097938
118;15.859155610572268
119;13.390807436558902
120;18.719843641556615
121;14.974676454097008
122;17.60944849555393
123;10.532178814688077
124;15.83900493789239
125;13.717026966115533
126;17.55716505395557
127;14.075205368571185
128;20.18877424162953
129;14.543667936759798
130;18.806852253603875
131;14.240186008801611
132;12.194614972992197
133;18.811290690854676
134;16.35164136981714
135;14.44602665364502
136;20.650025666877013
137;20.452389034188542
138;15.01411604647454
139;13.992758814091284
140;19.706113651817187
141;16.00797522579345
142;15.192857147301924
143;12.675142365800745
144;16.594750047743904
145;8.081879267345547
146;18.623666591400056
147;18.210517129902836
148;17.883568696067336
149;17.549178084102593
150;25.994554263006453
151;21.377788485052506
152;11.298616712339246
153;19.197619452076573
154;19.97002467683398
155;11.576315481948376
156;15.964035647799092
157;14.135346119118985
158;15.060648154640765
159;4.21585535901718
160;17.643442878522873
161;17.924695272834303
162;11.566406992220172
163;20.217464371608653
164;18.725611978580098
165;12.385065727429927
166;15.457865312019946
167;12.794869935161675
168;15.526458397261313
169;16.024669220612594
170;18.123203991628557
171;18.51052300793372
172;9.520573517118423
173;13.388490383009419
174;19.505971328828373
175;20.54101145416333
176;14.446772287934712
177;17.69077753037187
178;21.34270191337224
179;24.463958810258458
180;20.79217850396917
181;18.011579874074048
182;13.791142545893427
183;17.380541901587197
184;13.942717110113604
185;5.606792966325559
186;15.054952208323632
187;16.664989295751237
188;17.4693680236413
189;24.072953013952468
190;16.015416828331894
191;13.73726450481199
192;14.842171810717504
193;16.4479448088312
194;16.55161406935564
195;21.27491905628739
196;17.15851268499556
197;21.16997630772596
198;21.141291650409453
199;15.733343193769596
200;13.944575305158052
201;18.571354157641014
202;18.481953165077563
203;15.419275824973418
204;18.63657249100683
205;10.961849068810842
206;14.489152928138099
207;21.019947774467596
208;13.615995947877737
209;20.51124287582971
210;24.165899686191608
211;17.76582608235721
212;16.02050496428337
213;14.814762395822378
214;15.953243470170067
215;15.674820834097417
216;25.984719892197504
217;14.503109269117523
218;16.59735924398183
219;20.78540050672855
220;9.626778571486247
221;26.023524952178395
222;14.58994216659473
223;16.693543442311313
224;13.95921860071612
225;6.702603122606808
226;18.89866826328217
227;9.16414691390427
228;16.507804903596483
229;9.662728630770582
230;18.357185640035304
231;16.917611736558495
232;14.654162964001273
233;14.314186958805966
234;13.852352420685682
235;18.497099971365135
236;11.649149134431507
237;10.193667106612967
238;16.892066797608948
239;19.054128612514898
240;13.880153631779132
241;13.512385876698604
242;19.860470110539868
243;17.028363278170378
244;17.906099798088224
245;20.181608087087547
246;17.974597990173805
247;18.494356260887823
248;12.910511160830541
249;18.436222330681495
250;13.85594620009976
251;15.973163495228738
252;19.867746387759645
253;13.268052454812116
254;16.661830146940957
255;12.743564450231252
256;15.517030557835355
257;13.789761964812897
258;15.795389805221673
259;16.99281738810385
260;7.985523169899302
261;13.425704656475764
262;18.765880172755573
263;16.558173888722397
264;10.742490954375219
265;20.204488221896067
266;19.03303211719608
267;15.10516144846326
268;18.123253927072085
269;12.68095553085819
270;10.674323758458467
271;19.047917069563102
272;18.763169802542702
273;19.165435535539594
274;10.051141029306011
275;17.596376403089785
276;12.288571540921494
277;3.802252205554347
278;19.67424935824047
279;17.45123652471257
280;12.969475280654716
281;19.512811678530507
282;16.275759132212123
283;17.028074667447516
284;9.606082598639864
285;14.665036513586701
286;14.810831906991984
287;19.570971072521502
288;20.410872240531948
289;19.291463937421693
290;17.447877426224387
291;16.294274424189517
292;13.587313048849978
293;16.583733564129755
294;19.531154009131708
295;14.791935473390147
296;18.488861596507782
297;15.15315199831815
298;15.578898351828352
299;20.22272088053188
300;19.25445380130619
301;16.27202941503396
302;20.50793373942489
303;7.66439816428801
304;11.553279651711714
305;14.686584734904665
306;9.195751187323518
307;18.708493349488837
308;15.053529176485164
309;16.88753099179825
310;19.844535750813318
311;9.422710926878331
312;16.835705123153282
313;15.135202720440867
314;20.078144835043833
315;14.073301196721301
316;21.755053403723622
317;19.73302071415098
318;18.66398269354358
319;17.405846050914835
320;18.464301271617607
321;19.02023822681851
322;16.148515721958347
323;9.981923017194438
324;19.09520836154311
325;8.134612868622915
326;13.994338974875829
327;18.006186140343193
328;19.922688113186577
329;13.895618312683654
330;16.84784549610037
331;17.698258284328794
332;12.805306891468396
